 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31834
       * Re-gridded land area fraction  = 0.31713
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33256
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33256
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,28,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,26,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,30,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,27,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,26,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,28,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,33,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (2,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,26,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,6,3); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,14)
         -> SE corner :: Add additional path entry @ (33,9)
         -> NE corner :: Skip path entry @ (34,9)
         -> SE corner :: Add additional path entry @ (31,4)
         -> NE corner :: Skip path entry @ (31,5)
         -> SE corner :: Add additional path entry @ (29,5)
         -> NE corner :: Skip path entry @ (29,6)
         -> SE corner :: Add additional path entry @ (28,6)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,19)
         -> NE corner :: Skip path entry @ (15,19)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (11,4)
         -> NE corner :: Skip path entry @ (11,15)
         -> SE corner :: Add additional path entry @ (10,15)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
