 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32256
       * Re-gridded land area fraction  = 0.31636
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33179
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33179
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,3,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,7,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,5,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,27,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,6,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,29,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,28,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,29,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,27,2); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,20)
         -> SE corner :: Add additional path entry @ (29,16)
         -> NE corner :: Skip path entry @ (29,18)
         -> SE corner :: Add additional path entry @ (28,18)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,13)
         -> SE corner :: Add additional path entry @ (33,9)
         -> NE corner :: Skip path entry @ (34,9)
         -> SE corner :: Add additional path entry @ (31,3)
         -> NE corner :: Skip path entry @ (31,4)
         -> SE corner :: Add additional path entry @ (28,4)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,12)
         -> SE corner :: Add additional path entry @ (11,12)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (29,3)
         -> SE corner :: Add additional path entry @ (29,2)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
