 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23392
       * Re-gridded land area fraction  = 0.22994
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2392
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2392
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,8,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,20,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,31,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,27)
         -> SE corner :: Add additional path entry @ (28,26)
         -> NE corner :: Skip path entry @ (29,26)
         -> SE corner :: Add additional path entry @ (27,23)
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (26,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,31)
         -> SE corner :: Add additional path entry @ (27,29)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (30,19)
         -> SE corner :: Add additional path entry @ (28,17)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (25,35)
         -> SE corner :: Add additional path entry @ (25,34)
         -> NE corner :: Skip path entry @ (26,34)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (22,25)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
         -> NE corner :: Skip path entry @ (21,30)
         -> SE corner :: Add additional path entry @ (20,30)
       * Building path #6 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
