 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27789
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2909
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,8,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,7,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,3,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,5,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,11,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,33,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,6,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,6,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,31,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (20,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (32,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (32,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (35,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (32,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (32,34,3); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (14,26)
         -> SE corner :: Add additional path entry @ (12,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (14,24)
         -> SE corner :: Add additional path entry @ (12,22)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (23,26)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,20)
         -> SE corner :: Add additional path entry @ (30,18)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (23,36)
         -> SE corner :: Add additional path entry @ (23,31)
         -> NE corner :: Skip path entry @ (24,31)
         -> SE corner :: Add additional path entry @ (24,28)
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (25,27)
         -> NE corner :: Skip path entry @ (26,27)
         -> SE corner :: Add additional path entry @ (26,26)
         -> NE corner :: Skip path entry @ (27,26)
         -> SE corner :: Add additional path entry @ (27,24)
         -> NE corner :: Skip path entry @ (28,24)
         -> SE corner :: Add additional path entry @ (28,19)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (21,36)
         -> SE corner :: Add additional path entry @ (21,35)
         -> NE corner :: Skip path entry @ (23,35)
         -> SE corner :: Add additional path entry @ (18,27)
         -> NE corner :: Skip path entry @ (18,29)
         -> SE corner :: Add additional path entry @ (11,26)
         -> NE corner :: Skip path entry @ (11,29)
         -> SE corner :: Add additional path entry @ (10,29)
         -> NE corner :: Skip path entry @ (11,32)
         -> SE corner :: Add additional path entry @ (10,32)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
