 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30734
       * Re-gridded land area fraction  = 0.30247
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32022
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32022
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,17,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,28,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,24,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,30,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,16,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,2,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,17,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,26,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,24,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,17,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,26,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,24,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,5,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,24,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (29,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,24,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (13,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (29,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (29,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,34,1); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (13,23)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,19)
         -> NE corner :: Skip path entry @ (15,19)
         -> SE corner :: Add additional path entry @ (15,17)
         -> NE corner :: Skip path entry @ (16,17)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (11,14)
         -> SE corner :: Add additional path entry @ (10,14)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (28,16)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,13)
         -> SE corner :: Add additional path entry @ (33,11)
         -> NE corner :: Skip path entry @ (34,11)
         -> SE corner :: Add additional path entry @ (32,5)
         -> NE corner :: Skip path entry @ (32,6)
         -> SE corner :: Add additional path entry @ (29,6)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (33,16)
         -> SE corner :: Add additional path entry @ (33,15)
         -> NE corner :: Skip path entry @ (34,15)
         -> SE corner :: Add additional path entry @ (32,13)
         -> NE corner :: Skip path entry @ (32,14)
         -> SE corner :: Add additional path entry @ (31,14)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (11,25)
         -> SE corner :: Add additional path entry @ (9,22)
         -> NE corner :: Skip path entry @ (9,23)
         -> SE corner :: Add additional path entry @ (8,23)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (29,3)
         -> SE corner :: Add additional path entry @ (29,2)
         -> NE corner :: Skip path entry @ (32,2)
         -> SE corner :: Add additional path entry @ (32,1)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
