 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27692
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32176
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,2); d = 2; l = 2
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (19,25)
         -> SE corner :: Add additional path entry @ (19,24)
         -> NE corner :: Skip path entry @ (20,24)
         -> SE corner :: Add additional path entry @ (20,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (22,10)
         -> NE corner :: Skip path entry @ (24,10)
         -> SE corner :: Add additional path entry @ (24,8)
         -> NE corner :: Skip path entry @ (25,8)
         -> SE corner :: Add additional path entry @ (22,4)
         -> NE corner :: Skip path entry @ (22,5)
         -> SE corner :: Add additional path entry @ (17,4)
         -> NE corner :: Skip path entry @ (17,6)
         -> SE corner :: Add additional path entry @ (13,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (19,28)
         -> SE corner :: Add additional path entry @ (17,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (26,24)
         -> SE corner :: Add additional path entry @ (24,22)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (13,25)
         -> SE corner :: Add additional path entry @ (11,21)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (33,9)
         -> SE corner :: Add additional path entry @ (33,5)
         -> NE corner :: Skip path entry @ (34,5)
         -> SE corner :: Add additional path entry @ (34,3)
         -> NE corner :: Skip path entry @ (35,3)
         -> SE corner :: Add additional path entry @ (35,2)
         -> NE corner :: Skip path entry @ (1,2)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (15,2)
         -> SE corner :: Add additional path entry @ (15,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
