 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27607
       * Re-gridded land area fraction  = 0.27778
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31867
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31867
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,12,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,12,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,34,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,11,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,15,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,33,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,14,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,32,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (15,34,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,10,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,16,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,30)
         -> SE corner :: Add additional path entry @ (18,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (18,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (25,27)
         -> SE corner :: Add additional path entry @ (23,24)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (27,23)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (26,21)
         -> NE corner :: Skip path entry @ (26,22)
         -> SE corner :: Add additional path entry @ (25,22)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,8)
         -> SE corner :: Add additional path entry @ (31,6)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (20,25)
         -> SE corner :: Add additional path entry @ (20,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (22,9)
         -> NE corner :: Skip path entry @ (24,9)
         -> SE corner :: Add additional path entry @ (24,7)
         -> NE corner :: Skip path entry @ (25,7)
         -> SE corner :: Add additional path entry @ (21,4)
         -> NE corner :: Skip path entry @ (21,5)
         -> SE corner :: Add additional path entry @ (17,4)
         -> NE corner :: Skip path entry @ (17,6)
         -> SE corner :: Add additional path entry @ (13,3)
         -> NE corner :: Skip path entry @ (14,11)
         -> SE corner :: Add additional path entry @ (13,11)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (31,7)
         -> SE corner :: Add additional path entry @ (31,6)
         -> NE corner :: Skip path entry @ (32,6)
         -> SE corner :: Add additional path entry @ (32,5)
         -> NE corner :: Skip path entry @ (33,5)
         -> SE corner :: Add additional path entry @ (33,4)
         -> NE corner :: Skip path entry @ (34,4)
         -> SE corner :: Add additional path entry @ (34,2)
         -> NE corner :: Skip path entry @ (1,2)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (15,2)
         -> SE corner :: Add additional path entry @ (15,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
