 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.29861
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31944
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31944
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,19,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,35,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,24,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,5,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,28,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,26,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (19,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,25,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (12,32,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (12,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,5,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (30,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (12,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (30,20,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,22,1); s = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,19)
         -> NE corner :: Skip path entry @ (15,19)
         -> SE corner :: Add additional path entry @ (15,17)
         -> NE corner :: Skip path entry @ (16,17)
         -> SE corner :: Add additional path entry @ (11,5)
         -> NE corner :: Skip path entry @ (11,14)
         -> SE corner :: Add additional path entry @ (10,14)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (28,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,13)
         -> SE corner :: Add additional path entry @ (33,12)
         -> NE corner :: Skip path entry @ (34,12)
         -> SE corner :: Add additional path entry @ (32,6)
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (29,7)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (33,17)
         -> SE corner :: Add additional path entry @ (31,15)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (10,25)
         -> SE corner :: Add additional path entry @ (10,24)
         -> NE corner :: Skip path entry @ (11,24)
         -> SE corner :: Add additional path entry @ (9,22)
         -> NE corner :: Skip path entry @ (9,23)
         -> SE corner :: Add additional path entry @ (8,23)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (29,3)
         -> SE corner :: Add additional path entry @ (29,2)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
