 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26884
       * Re-gridded land area fraction  = 0.26929
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29707
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29707
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,19,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,30,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,2,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,14,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,2,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,32,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,36,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,17,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,2,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,36,9); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 4
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (25,27)
         -> SE corner :: Add additional path entry @ (23,25)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,22)
         -> SE corner :: Add additional path entry @ (26,20)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (11,30)
         -> SE corner :: Add additional path entry @ (9,28)
       * Building path #5 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
