 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24675
       * Re-gridded land area fraction  = 0.24306
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25849
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25849
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,8,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,31,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,4,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,6,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,7,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,23,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,24,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,25,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,31,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,9,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,32,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,31,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,4,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,23,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,32,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,9,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,12,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,31,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,4,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,6,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (24,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,32,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,9,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,31,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,6,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (24,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (25,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,9,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,6,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (25,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,6,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (35,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,6,13); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,29)
         -> SE corner :: Add additional path entry @ (28,21)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (27,23)
       * Building path #3 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
