 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28243
       * Re-gridded land area fraction  = 0.2716
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27701
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27701
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,2); s = 3; l = 0
         -> SE corner :: Add additional path entry @ (18,8)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (17,17)
         -> NE corner :: Skip path entry @ (17,18)
         -> SE corner :: Add additional path entry @ (16,18)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (24,28)
         -> SE corner :: Add additional path entry @ (22,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,20)
         -> SE corner :: Add additional path entry @ (24,13)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (31,8)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,4)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (29,2)
         -> SE corner :: Add additional path entry @ (29,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
