 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29191
       * Re-gridded land area fraction  = 0.29552
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32099
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32099
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,24,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,25,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,31,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,9,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,5,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (31,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,23,1); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * total # true islands = 5
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (28,17)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,15)
         -> SE corner :: Add additional path entry @ (33,14)
         -> NE corner :: Skip path entry @ (34,14)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (29,8)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (34,17)
         -> SE corner :: Add additional path entry @ (32,15)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,18)
         -> NE corner :: Skip path entry @ (15,18)
         -> SE corner :: Add additional path entry @ (11,6)
         -> NE corner :: Skip path entry @ (11,13)
         -> SE corner :: Add additional path entry @ (10,13)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
