 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28464
       * Re-gridded land area fraction  = 0.27315
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27855
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27855
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,9,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,8,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,19,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,21,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,22,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,36,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,17,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,1,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,4,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,31,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,3,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,11,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,34,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (11,13,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,3,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,22,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (15,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,12,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (15,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,12,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (13,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (15,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,33,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * total # true islands = 8
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (19,36)
         -> SE corner :: Add additional path entry @ (16,33)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,27)
         -> SE corner :: Add additional path entry @ (20,25)
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (23,20)
         -> NE corner :: Skip path entry @ (24,20)
         -> SE corner :: Add additional path entry @ (18,6)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (17,17)
         -> NE corner :: Skip path entry @ (17,18)
         -> SE corner :: Add additional path entry @ (16,18)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (26,18)
         -> SE corner :: Add additional path entry @ (26,16)
         -> NE corner :: Skip path entry @ (27,16)
         -> SE corner :: Add additional path entry @ (24,11)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (28,2)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (31,8)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (29,2)
         -> SE corner :: Add additional path entry @ (29,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
