 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27225
       * Re-gridded land area fraction  = 0.27083
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29012
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,7,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,27,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,13,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,14,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,18,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,16,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,9,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,33,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,14,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,14,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (15,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,9,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,14,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,9,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (30,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,17,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * total # true islands = 5
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,26)
         -> SE corner :: Add additional path entry @ (20,23)
         -> NE corner :: Skip path entry @ (21,23)
         -> SE corner :: Add additional path entry @ (21,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (21,9)
         -> NE corner :: Skip path entry @ (23,9)
         -> SE corner :: Add additional path entry @ (23,7)
         -> NE corner :: Skip path entry @ (24,7)
         -> SE corner :: Add additional path entry @ (24,6)
         -> NE corner :: Skip path entry @ (25,6)
         -> SE corner :: Add additional path entry @ (21,4)
         -> NE corner :: Skip path entry @ (21,5)
         -> SE corner :: Add additional path entry @ (17,4)
         -> NE corner :: Skip path entry @ (17,6)
         -> SE corner :: Add additional path entry @ (14,4)
         -> NE corner :: Skip path entry @ (14,13)
         -> SE corner :: Add additional path entry @ (13,13)
         -> NE corner :: Skip path entry @ (14,17)
         -> SE corner :: Add additional path entry @ (13,17)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,29)
         -> SE corner :: Add additional path entry @ (18,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (27,23)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (25,21)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (14,24)
         -> SE corner :: Add additional path entry @ (12,22)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (32,4)
         -> NE corner :: Skip path entry @ (33,4)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (34,2)
         -> SE corner :: Add additional path entry @ (34,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
