 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26166
       * Re-gridded land area fraction  = 0.25849
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27006
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27006
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,23,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,28,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,29,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,13,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,34,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,13,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,27,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,13,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,15,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,13,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,18,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,21,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,11,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,14,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,18,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,21,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (15,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (15,31,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * total # true islands = 8
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (16,16)
         -> NE corner :: Skip path entry @ (18,16)
         -> SE corner :: Add additional path entry @ (13,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,25)
         -> SE corner :: Add additional path entry @ (20,22)
         -> NE corner :: Skip path entry @ (22,22)
         -> SE corner :: Add additional path entry @ (22,21)
         -> NE corner :: Skip path entry @ (23,21)
         -> SE corner :: Add additional path entry @ (18,4)
         -> NE corner :: Skip path entry @ (18,5)
         -> SE corner :: Add additional path entry @ (17,5)
         -> NE corner :: Skip path entry @ (18,16)
         -> SE corner :: Add additional path entry @ (16,16)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,28)
         -> SE corner :: Add additional path entry @ (17,26)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,10)
         -> SE corner :: Add additional path entry @ (24,9)
         -> NE corner :: Skip path entry @ (25,9)
         -> SE corner :: Add additional path entry @ (21,5)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (26,24)
         -> SE corner :: Add additional path entry @ (26,23)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (25,21)
         -> NE corner :: Skip path entry @ (25,22)
         -> SE corner :: Add additional path entry @ (24,22)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (13,24)
         -> SE corner :: Add additional path entry @ (11,22)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (33,9)
         -> SE corner :: Add additional path entry @ (33,5)
         -> NE corner :: Skip path entry @ (34,5)
         -> SE corner :: Add additional path entry @ (34,3)
         -> NE corner :: Skip path entry @ (35,3)
         -> SE corner :: Add additional path entry @ (35,2)
         -> NE corner :: Skip path entry @ (1,2)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (14,2)
         -> SE corner :: Add additional path entry @ (14,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
