 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2514
       * Re-gridded land area fraction  = 0.24846
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26389
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.26389
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,33,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,23,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,33,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,12,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,30,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,5,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,23,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,31,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,11,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (31,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,5,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (26,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,11,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (11,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (11,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,32,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 3 islands
       * total # true islands = 3
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (29,17)
         -> SE corner :: Add additional path entry @ (27,15)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,10)
         -> SE corner :: Add additional path entry @ (26,8)
       * Building path #4 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
